,freesound_id,id,path,start_sample,end_sample,loudness,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,attack_time,attack_start,attack_stop,zero_crossing,spec_centroid,pitch
0,,None_f0,486472__tkky__piano-chopped-edited.wav,512,2560,0.0014847321435809135,-884.1817,201.85422,57.2903,20.09179,-13.895931,-15.740253,-12.3266945,-3.6335182,-2.4577942,-1.3189812,-3.067871,-6.6575775,-11.762085,-1.7484638690948486,0.02680272050201893,0.04464852437376976,0.39794921875,469.8913269042969,0.0
1,,None_f0,486472__tkky__piano-chopped-edited.wav,512,2560,0.0014847321435809135,-884.1817,201.85422,57.2903,20.09179,-13.895931,-15.740253,-12.3266945,-3.6335182,-2.4577942,-1.3189812,-3.067871,-6.6575775,-11.762085,-1.7484638690948486,0.02680272050201893,0.04464852437376976,0.39794921875,469.8913269042969,0.0
2,,None_f1,486472__tkky__piano-chopped-edited.wav,2560,27136,0.002437892835587263,-1019.46716,277.9152,125.00256,-3.39151,-47.54434,-31.829628,-10.9229965,-6.6107254,-4.9151535,5.643284,15.581421,12.266018,-1.0328941,-1.6768906116485596,0.0007482992950826883,0.021791383624076843,0.02286783792078495,502.1411437988281,50.0
3,,None_f1,486472__tkky__piano-chopped-edited.wav,2560,27136,0.002437892835587263,-1019.46716,277.9152,125.00256,-3.39151,-47.54434,-31.829628,-10.9229965,-6.6107254,-4.9151535,5.643284,15.581421,12.266018,-1.0328941,-1.6768906116485596,0.0007482992950826883,0.021791383624076843,0.02286783792078495,502.1411437988281,50.0
4,,None_f2,486472__tkky__piano-chopped-edited.wav,27136,51711,0.0025404145320256553,-1051.5088,249.49081,129.20728,17.2117,-35.963757,-36.660667,-21.849983,-14.582176,-10.512657,0.5829735,14.439125,18.370525,9.909546,-1.7338142395019531,0.0025623582769185305,0.02102040871977806,0.01932779885828495,430.4563293457031,69.0
5,,None_f2,486472__tkky__piano-chopped-edited.wav,27136,51711,0.0025404145320256553,-1051.5088,249.49081,129.20728,17.2117,-35.963757,-36.660667,-21.849983,-14.582176,-10.512657,0.5829735,14.439125,18.370525,9.909546,-1.7338142395019531,0.0025623582769185305,0.02102040871977806,0.01932779885828495,430.4563293457031,69.0
6,,None_f3,486472__tkky__piano-chopped-edited.wav,51711,98304,0.0019440949564405422,-1066.7162,230.92407,121.581726,27.733597,-11.304798,-13.788773,-13.534279,-18.469398,-17.130684,-8.084541,-4.198929,-11.186211,-18.348516,-0.6099705696105957,0.0004761904710903764,0.24596372246742249,0.010859766975045204,249.6781005859375,57.0
7,,None_f3,486472__tkky__piano-chopped-edited.wav,51711,98304,0.0019440949564405422,-1066.7162,230.92407,121.581726,27.733597,-11.304798,-13.788773,-13.534279,-18.469398,-17.130684,-8.084541,-4.198929,-11.186211,-18.348516,-0.6099705696105957,0.0004761904710903764,0.24596372246742249,0.010859766975045204,249.6781005859375,57.0
8,,None_f4,486472__tkky__piano-chopped-edited.wav,98304,122368,0.0016890136485404157,-1038.0714,257.65088,120.628174,10.9644165,-21.476818,-7.5071335,0.6985779,-9.4674,-16.487099,-8.125549,2.6958618,0.8211708,-10.871201,-1.5166860818862915,0.005623582750558853,0.036054421216249466,0.014170545153319836,346.6978454589844,43.0
9,,None_f4,486472__tkky__piano-chopped-edited.wav,98304,122368,0.0016890136485404157,-1038.0714,257.65088,120.628174,10.9644165,-21.476818,-7.5071335,0.6985779,-9.4674,-16.487099,-8.125549,2.6958618,0.8211708,-10.871201,-1.5166860818862915,0.005623582750558853,0.036054421216249466,0.014170545153319836,346.6978454589844,43.0
10,,None_f5,486472__tkky__piano-chopped-edited.wav,122368,146944,0.0017413492314517498,-1045.295,253.39078,125.26013,13.362427,-31.937634,-27.927025,-18.62577,-21.80001,-23.644562,-12.017059,3.633728,7.436695,-1.0385094,-1.3380136489868164,0.0035827665124088526,0.04950113222002983,0.0152587890625,361.3057861328125,52.0
11,,None_f5,486472__tkky__piano-chopped-edited.wav,122368,146944,0.0017413492314517498,-1045.295,253.39078,125.26013,13.362427,-31.937634,-27.927025,-18.62577,-21.80001,-23.644562,-12.017059,3.633728,7.436695,-1.0385094,-1.3380136489868164,0.0035827665124088526,0.04950113222002983,0.0152587890625,361.3057861328125,52.0
12,,None_f6,486472__tkky__piano-chopped-edited.wav,146944,171008,0.0013617009241530236,-1056.7777,244.8659,131.55334,27.333939,-20.21696,-19.055847,-6.973961,-7.191002,-13.592583,-11.469009,-0.24087524,8.114124,5.947647,-1.6882702112197876,0.0032426302786916494,0.023741496726870537,0.013380983844399452,322.9490661621094,55.0
13,,None_f6,486472__tkky__piano-chopped-edited.wav,146944,171008,0.0013617009241530236,-1056.7777,244.8659,131.55334,27.333939,-20.21696,-19.055847,-6.973961,-7.191002,-13.592583,-11.469009,-0.24087524,8.114124,5.947647,-1.6882702112197876,0.0032426302786916494,0.023741496726870537,0.013380983844399452,322.9490661621094,55.0
14,,None_f7,486472__tkky__piano-chopped-edited.wav,171008,195072,0.0009362726928071773,-1061.1956,236.49622,119.71686,15.139984,-29.86105,-26.792625,-13.80587,-10.189369,-8.398811,0.6814537,10.562889,9.653355,-1.6709557,-0.26560476422309875,0.0,0.5424943566322327,0.01953125,431.2481994628906,72.0
15,,None_f7,486472__tkky__piano-chopped-edited.wav,171008,195072,0.0009362726928071773,-1061.1956,236.49622,119.71686,15.139984,-29.86105,-26.792625,-13.80587,-10.189369,-8.398811,0.6814537,10.562889,9.653355,-1.6709557,-0.26560476422309875,0.0,0.5424943566322327,0.01953125,431.2481994628906,72.0
16,,None_f8,486472__tkky__piano-chopped-edited.wav,195072,219648,0.0013731295863787334,-1031.2396,263.7279,119.71246,5.733368,-27.428738,-13.504242,-4.9061203,-11.698402,-13.126549,-1.741005,8.082573,6.4533195,0.48415756,-1.4515924453735352,0.0,0.0353514738380909,0.01717122457921505,390.5544738769531,48.0
17,,None_f8,486472__tkky__piano-chopped-edited.wav,195072,219648,0.0013731295863787334,-1031.2396,263.7279,119.71246,5.733368,-27.428738,-13.504242,-4.9061203,-11.698402,-13.126549,-1.741005,8.082573,6.4533195,0.48415756,-1.4515924453735352,0.0,0.0353514738380909,0.01717122457921505,390.5544738769531,48.0
18,,None_f9,486472__tkky__piano-chopped-edited.wav,219648,242688,0.0009570476081636217,-1047.1376,252.72714,128.32898,18.427979,-26.915813,-21.760422,-8.150932,-6.867073,-9.362938,-4.513977,3.5688858,5.2549706,0.5645256,-1.5609359741210938,0.0,0.02748299390077591,0.01627604104578495,363.6170349121094,52.0
19,,None_f9,486472__tkky__piano-chopped-edited.wav,219648,242688,0.0009570476081636217,-1047.1376,252.72714,128.32898,18.427979,-26.915813,-21.760422,-8.150932,-6.867073,-9.362938,-4.513977,3.5688858,5.2549706,0.5645256,-1.5609359741210938,0.0,0.02748299390077591,0.01627604104578495,363.6170349121094,52.0
20,,None_f10,486472__tkky__piano-chopped-edited.wav,242688,290816,0.0013133960359908165,-1058.6652,238.27856,119.61597,17.855347,-21.499172,-15.867203,-4.566002,-2.5916672,-0.83140945,5.596737,7.905754,0.14655685,-10.267807,-1.4995532035827637,0.001700680237263441,0.03335601091384888,0.012030418962240219,299.8794860839844,36.0
21,,None_f10,486472__tkky__piano-chopped-edited.wav,242688,290816,0.0013133960359908165,-1058.6652,238.27856,119.61597,17.855347,-21.499172,-15.867203,-4.566002,-2.5916672,-0.83140945,5.596737,7.905754,0.14655685,-10.267807,-1.4995532035827637,0.001700680237263441,0.03335601091384888,0.012030418962240219,299.8794860839844,36.0
22,,None_f11,486472__tkky__piano-chopped-edited.wav,290816,315392,0.001975178408126036,-1031.7925,265.82108,124.04108,3.5659485,-39.811718,-28.027946,-12.682762,-14.866539,-19.650322,-12.376114,0.43925476,5.9476967,4.1372833,-1.2384096384048462,0.0,0.05775510147213936,0.01615397073328495,377.1628112792969,52.0
23,,None_f11,486472__tkky__piano-chopped-edited.wav,290816,315392,0.001975178408126036,-1031.7925,265.82108,124.04108,3.5659485,-39.811718,-28.027946,-12.682762,-14.866539,-19.650322,-12.376114,0.43925476,5.9476967,4.1372833,-1.2384096384048462,0.0,0.05775510147213936,0.01615397073328495,377.1628112792969,52.0
24,,None_f12,486472__tkky__piano-chopped-edited.wav,315392,339968,0.0019693331172068915,-1045.5607,257.697,135.6966,19.835754,-36.23202,-34.785667,-14.338585,-5.7587357,-10.32032,-13.055206,-6.351425,3.736187,8.786987,-2.0412943363189697,0.000657596392557025,0.009750566445291042,0.01582845114171505,348.5201110839844,65.0
25,,None_f12,486472__tkky__piano-chopped-edited.wav,315392,339968,0.0019693331172068915,-1045.5607,257.697,135.6966,19.835754,-36.23202,-34.785667,-14.338585,-5.7587357,-10.32032,-13.055206,-6.351425,3.736187,8.786987,-2.0412943363189697,0.000657596392557025,0.009750566445291042,0.01582845114171505,348.5201110839844,65.0
26,,None_f13,486472__tkky__piano-chopped-edited.wav,339968,364544,0.0015113938910265763,-1067.6311,232.77573,125.672485,24.615204,-23.521587,-21.845032,-5.3365555,-1.4900589,-10.796059,-18.640564,-16.460258,-8.158291,-1.1878395,-3.6444385051727295,0.0,0.00022675737272948027,0.0135498046875,303.18914794921875,48.0
27,,None_f13,486472__tkky__piano-chopped-edited.wav,339968,364544,0.0015113938910265763,-1067.6311,232.77573,125.672485,24.615204,-23.521587,-21.845032,-5.3365555,-1.4900589,-10.796059,-18.640564,-16.460258,-8.158291,-1.1878395,-3.6444385051727295,0.0,0.00022675737272948027,0.0135498046875,303.18914794921875,48.0
28,,None_f14,486472__tkky__piano-chopped-edited.wav,364544,386047,0.001162388583733922,-1068.0216,231.41428,124.28998,27.165543,-15.246784,-12.136253,-0.50128174,-2.078453,-10.410194,-11.8847275,-6.668083,-5.139309,-11.308487,-3.1530768871307373,0.0028117913752794266,0.0035147392190992832,0.008975074626505375,210.3953094482422,55.0
29,,None_f14,486472__tkky__piano-chopped-edited.wav,364544,386047,0.001162388583733922,-1068.0216,231.41428,124.28998,27.165543,-15.246784,-12.136253,-0.50128174,-2.078453,-10.410194,-11.8847275,-6.668083,-5.139309,-11.308487,-3.1530768871307373,0.0028117913752794266,0.0035147392190992832,0.008975074626505375,210.3953094482422,55.0
30,,None_f15,486472__tkky__piano-chopped-edited.wav,386047,435200,0.0013544450731871548,-1038.5974,239.96234,83.51271,-11.552765,-16.560062,3.354332,3.5004425,-11.338371,-26.952652,-31.645767,-16.624908,4.6515007,4.873787,-1.6324454545974731,0.022947845980525017,0.04625850170850754,0.014485087245702744,390.7080383300781,55.0
31,,None_f15,486472__tkky__piano-chopped-edited.wav,386047,435200,0.0013544450731871548,-1038.5974,239.96234,83.51271,-11.552765,-16.560062,3.354332,3.5004425,-11.338371,-26.952652,-31.645767,-16.624908,4.6515007,4.873787,-1.6324454545974731,0.022947845980525017,0.04625850170850754,0.014485087245702744,390.7080383300781,55.0
32,,None_f16,486472__tkky__piano-chopped-edited.wav,435200,459776,0.0014805151149630547,-1036.0046,254.0969,104.960266,-9.550598,-35.887966,-11.918587,3.1195374,-4.4458847,-12.89106,-11.794579,-11.969025,-18.503857,-19.962637,-1.6974953413009644,0.0011337868636474013,0.021201813593506813,0.0140380859375,393.0813293457031,55.0
33,,None_f16,486472__tkky__piano-chopped-edited.wav,435200,459776,0.0014805151149630547,-1036.0046,254.0969,104.960266,-9.550598,-35.887966,-11.918587,3.1195374,-4.4458847,-12.89106,-11.794579,-11.969025,-18.503857,-19.962637,-1.6974953413009644,0.0011337868636474013,0.021201813593506813,0.0140380859375,393.0813293457031,55.0
34,,None_f17,486472__tkky__piano-chopped-edited.wav,459776,483328,0.0014327741835428321,-1048.4458,249.45169,122.66821,12.870178,-28.663006,-17.920578,-0.123565674,1.1383133,-7.3731613,-13.761955,-17.226547,-20.434994,-20.200094,-2.4403185844421387,0.0004081632650922984,0.004036281257867813,0.01129415724426508,265.0255126953125,49.0
35,,None_f17,486472__tkky__piano-chopped-edited.wav,459776,483328,0.0014327741835428321,-1048.4458,249.45169,122.66821,12.870178,-28.663006,-17.920578,-0.123565674,1.1383133,-7.3731613,-13.761955,-17.226547,-20.434994,-20.200094,-2.4403185844421387,0.0004081632650922984,0.004036281257867813,0.01129415724426508,265.0255126953125,49.0
36,,None_f18,486472__tkky__piano-chopped-edited.wav,483328,532480,0.0014299002165595691,-1025.6632,254.39822,89.37042,-13.162842,-22.599056,-5.779915,-3.6201172,-5.8172073,-8.865334,-20.664032,-26.600628,-9.679722,11.800011,-1.3570847511291504,0.005351474042981863,0.04929705336689949,0.01859537698328495,429.511962890625,50.0
37,,None_f18,486472__tkky__piano-chopped-edited.wav,483328,532480,0.0014299002165595691,-1025.6632,254.39822,89.37042,-13.162842,-22.599056,-5.779915,-3.6201172,-5.8172073,-8.865334,-20.664032,-26.600628,-9.679722,11.800011,-1.3570847511291504,0.005351474042981863,0.04929705336689949,0.01859537698328495,429.511962890625,50.0
38,,None_f19,486472__tkky__piano-chopped-edited.wav,532480,556032,0.0011768946019203765,-1052.7485,241.1529,112.10626,6.318695,-26.860943,-12.038689,1.214798,-5.7143173,-18.118797,-21.080582,-16.451675,-11.788723,-8.888741,-2.1835408210754395,0.0015192744322121143,0.008072562515735626,0.010487431660294533,249.15504455566406,55.0
39,,None_f19,486472__tkky__piano-chopped-edited.wav,532480,556032,0.0011768946019203765,-1052.7485,241.1529,112.10626,6.318695,-26.860943,-12.038689,1.214798,-5.7143173,-18.118797,-21.080582,-16.451675,-11.788723,-8.888741,-2.1835408210754395,0.0015192744322121143,0.008072562515735626,0.010487431660294533,249.15504455566406,55.0
40,,None_f20,486472__tkky__piano-chopped-edited.wav,556032,579072,0.0010745307637585533,-1078.7765,221.7276,124.6214,30.477493,-18.629993,-23.611671,-13.7873,-13.053764,-22.067917,-27.854584,-22.868832,-11.859905,-3.960472,-1.994131088256836,0.0,0.010136054828763008,0.01267361082136631,277.5417785644531,50.0
41,,None_f20,486472__tkky__piano-chopped-edited.wav,556032,579072,0.0010745307637585533,-1078.7765,221.7276,124.6214,30.477493,-18.629993,-23.611671,-13.7873,-13.053764,-22.067917,-27.854584,-22.868832,-11.859905,-3.960472,-1.994131088256836,0.0,0.010136054828763008,0.01267361082136631,277.5417785644531,50.0
42,,None_f21,486472__tkky__piano-chopped-edited.wav,579072,628224,0.0021408136623601117,-1014.02795,265.67163,91.23041,-14.103058,-16.972935,4.8908463,-5.1892624,-32.760612,-42.064354,-23.148285,3.2349548,8.9158745,-10.146843,-1.6667149066925049,0.01090702973306179,0.03244898095726967,0.01361083984375,350.5719299316406,57.0
43,,None_f21,486472__tkky__piano-chopped-edited.wav,579072,628224,0.0021408136623601117,-1014.02795,265.67163,91.23041,-14.103058,-16.972935,4.8908463,-5.1892624,-32.760612,-42.064354,-23.148285,3.2349548,8.9158745,-10.146843,-1.6667149066925049,0.01090702973306179,0.03244898095726967,0.01361083984375,350.5719299316406,57.0
44,,None_f22,486472__tkky__piano-chopped-edited.wav,628224,651776,0.0013167797385350518,-1049.8378,244.40598,113.72223,7.5853577,-24.149746,-9.3604965,-1.4281311,-16.22918,-29.744995,-22.72284,-6.766075,-3.981472,-16.169783,-1.3670586347579956,0.0002494330983608961,0.043197277933359146,0.01116678025573492,251.71937561035156,45.0
45,,None_f22,486472__tkky__piano-chopped-edited.wav,628224,651776,0.0013167797385350518,-1049.8378,244.40598,113.72223,7.5853577,-24.149746,-9.3604965,-1.4281311,-16.22918,-29.744995,-22.72284,-6.766075,-3.981472,-16.169783,-1.3670586347579956,0.0002494330983608961,0.043197277933359146,0.01116678025573492,251.71937561035156,45.0
46,,None_f23,486472__tkky__piano-chopped-edited.wav,651776,675840,0.003042213143186366,-1039.9783,258.3999,127.52527,18.838684,-20.636059,-16.518097,-13.509346,-22.436485,-27.205002,-21.396973,-16.183067,-17.880917,-17.837698,-1.7354177236557007,0.0020181406289339066,0.020408162847161293,0.011220079846680164,259.6366882324219,57.0
47,,None_f23,486472__tkky__piano-chopped-edited.wav,651776,675840,0.003042213143186366,-1039.9783,258.3999,127.52527,18.838684,-20.636059,-16.518097,-13.509346,-22.436485,-27.205002,-21.396973,-16.183067,-17.880917,-17.837698,-1.7354177236557007,0.0020181406289339066,0.020408162847161293,0.011220079846680164,259.6366882324219,57.0
48,,None_f24,486472__tkky__piano-chopped-edited.wav,675840,699904,0.002070852892195925,-1016.9643,265.788,94.76654,-18.65094,-34.332104,-15.974594,-13.1981125,-17.55471,-16.284508,-18.465515,-23.991436,-17.875637,-2.527996,-1.6940736770629883,0.0,0.02022675797343254,0.015666555613279343,346.6548156738281,36.0
49,,None_f24,486472__tkky__piano-chopped-edited.wav,675840,699904,0.002070852892195925,-1016.9643,265.788,94.76654,-18.65094,-34.332104,-15.974594,-13.1981125,-17.55471,-16.284508,-18.465515,-23.991436,-17.875637,-2.527996,-1.6940736770629883,0.0,0.02022675797343254,0.015666555613279343,346.6548156738281,36.0
50,,None_f25,486472__tkky__piano-chopped-edited.wav,699904,723968,0.0015860795974731445,-1035.6764,254.32104,103.30408,-17.009644,-51.992474,-31.968025,-9.561974,-3.8675919,-5.791313,-6.983757,-7.7922363,-10.020214,-14.056953,-1.6801789999008179,0.0004081632650922984,0.021292516961693764,0.022107712924480438,565.303466796875,64.0
51,,None_f25,486472__tkky__piano-chopped-edited.wav,699904,723968,0.0015860795974731445,-1035.6764,254.32104,103.30408,-17.009644,-51.992474,-31.968025,-9.561974,-3.8675919,-5.791313,-6.983757,-7.7922363,-10.020214,-14.056953,-1.6801789999008179,0.0004081632650922984,0.021292516961693764,0.022107712924480438,565.303466796875,64.0
52,,None_f26,486472__tkky__piano-chopped-edited.wav,723968,748544,0.0017092184474070866,-1036.7058,253.07635,102.34515,-17.720795,-52.55474,-33.992805,-14.70211,-8.794838,-4.2282295,-1.5961838,-12.648865,-31.281445,-33.858574,-3.5304951667785645,0.0021315193735063076,0.0024263039231300354,0.02099609375,468.60760498046875,64.0
53,,None_f26,486472__tkky__piano-chopped-edited.wav,723968,748544,0.0017092184474070866,-1036.7058,253.07635,102.34515,-17.720795,-52.55474,-33.992805,-14.70211,-8.794838,-4.2282295,-1.5961838,-12.648865,-31.281445,-33.858574,-3.5304951667785645,0.0021315193735063076,0.0024263039231300354,0.02099609375,468.60760498046875,64.0
54,,None_f27,486472__tkky__piano-chopped-edited.wav,748544,771072,0.0018481063571843233,-1044.572,246.80154,103.15668,-18.130554,-59.509346,-41.205574,-13.606102,-0.10198212,6.285488,10.830914,5.165085,-13.638424,-30.612112,-2.040212631225586,0.0002040816325461492,0.00931972824037075,0.030229048803448677,630.4790649414062,76.0
55,,None_f27,486472__tkky__piano-chopped-edited.wav,748544,771072,0.0018481063571843233,-1044.572,246.80154,103.15668,-18.130554,-59.509346,-41.205574,-13.606102,-0.10198212,6.285488,10.830914,5.165085,-13.638424,-30.612112,-2.040212631225586,0.0002040816325461492,0.00931972824037075,0.030229048803448677,630.4790649414062,76.0
56,,None_f28,486472__tkky__piano-chopped-edited.wav,771072,820224,0.0010397170359889667,-1057.7932,241.90573,125.93408,21.348602,-23.159634,-17.238083,-0.51634216,3.2674637,-0.44369888,1.0016136,6.5719986,5.9654655,-3.66716,-1.4848713874816895,0.0024036280810832977,0.03514739125967026,0.013692219741642475,332.86602783203125,49.0
57,,None_f28,486472__tkky__piano-chopped-edited.wav,771072,820224,0.0010397170359889667,-1057.7932,241.90573,125.93408,21.348602,-23.159634,-17.238083,-0.51634216,3.2674637,-0.44369888,1.0016136,6.5719986,5.9654655,-3.66716,-1.4848713874816895,0.0024036280810832977,0.03514739125967026,0.013692219741642475,332.86602783203125,49.0
58,,None_f29,486472__tkky__piano-chopped-edited.wav,820224,846336,0.0012855506410785749,-1052.0101,250.78027,134.97046,26.824448,-24.988567,-26.348518,-13.183708,-9.063744,-11.053215,-8.206528,-0.8687973,1.9745445,-2.9469948,-1.314227819442749,0.0005215419223532081,0.04902494326233864,0.014514399692416191,301.3245544433594,43.0
59,,None_f29,486472__tkky__piano-chopped-edited.wav,820224,846336,0.0012855506410785749,-1052.0101,250.78027,134.97046,26.824448,-24.988567,-26.348518,-13.183708,-9.063744,-11.053215,-8.206528,-0.8687973,1.9745445,-2.9469948,-1.314227819442749,0.0005215419223532081,0.04902494326233864,0.014514399692416191,301.3245544433594,43.0
60,,None_f30,486472__tkky__piano-chopped-edited.wav,846336,868352,0.0018875323409257934,-1061.9983,245.94583,147.7301,47.19557,-11.678333,-22.253624,-8.141548,4.2547836,5.5963097,1.7898064,-0.02104187,0.04289627,-2.0876427,-0.6875501275062561,0.0,0.2053287923336029,0.007539970800280571,184.44056701660156,50.0
61,,None_f30,486472__tkky__piano-chopped-edited.wav,846336,868352,0.0018875323409257934,-1061.9983,245.94583,147.7301,47.19557,-11.678333,-22.253624,-8.141548,4.2547836,5.5963097,1.7898064,-0.02104187,0.04289627,-2.0876427,-0.6875501275062561,0.0,0.2053287923336029,0.007539970800280571,184.44056701660156,50.0
62,,None_f31,486472__tkky__piano-chopped-edited.wav,868352,964608,0.0010425035465270916,-1077.3148,223.93964,126.70007,31.622513,-17.976368,-20.597641,-4.666542,3.6987534,-0.04733658,-5.5844345,-5.2717285,-1.6126442,-0.7496681,-1.732216477394104,0.0,0.018526077270507812,0.01009807176887989,255.46835327148438,57.0
63,,None_f31,486472__tkky__piano-chopped-edited.wav,868352,964608,0.0010425035465270916,-1077.3148,223.93964,126.70007,31.622513,-17.976368,-20.597641,-4.666542,3.6987534,-0.04733658,-5.5844345,-5.2717285,-1.6126442,-0.7496681,-1.732216477394104,0.0,0.018526077270507812,0.01009807176887989,255.46835327148438,57.0
64,,None_f32,486472__tkky__piano-chopped-edited.wav,964608,990207,0.0023961502313613894,-1024.6392,272.70123,125.84326,5.4265747,-32.888912,-15.867691,3.460556,5.7497635,4.6152306,9.970486,12.667671,1.975277,-16.580404,-1.3482123613357544,0.0009070294909179211,0.04575963690876961,0.02285156212747097,494.66888427734375,52.0
65,,None_f32,486472__tkky__piano-chopped-edited.wav,964608,990207,0.0023961502313613894,-1024.6392,272.70123,125.84326,5.4265747,-32.888912,-15.867691,3.460556,5.7497635,4.6152306,9.970486,12.667671,1.975277,-16.580404,-1.3482123613357544,0.0009070294909179211,0.04575963690876961,0.02285156212747097,494.66888427734375,52.0
66,,None_f33,486472__tkky__piano-chopped-edited.wav,990207,1013248,0.0014469480154446228,-1054.2441,247.90067,132.74017,25.768097,-23.21925,-19.319855,0.2036438,8.94561,8.014416,8.554623,10.968483,6.6135216,-6.3103333,-1.9704965353012085,0.0004081632650922984,0.011111111380159855,0.012715909630060196,323.65496826171875,52.0
67,,None_f33,486472__tkky__piano-chopped-edited.wav,990207,1013248,0.0014469480154446228,-1054.2441,247.90067,132.74017,25.768097,-23.21925,-19.319855,0.2036438,8.94561,8.014416,8.554623,10.968483,6.6135216,-6.3103333,-1.9704965353012085,0.0004081632650922984,0.011111111380159855,0.012715909630060196,323.65496826171875,52.0
68,,None_f34,486472__tkky__piano-chopped-edited.wav,1013248,1037312,0.0010170746356882947,-1068.2075,235.71313,135.45605,36.646133,-15.295856,-17.227417,1.7911224,12.743572,8.376736,-0.93063354,-4.7393265,-2.5928535,0.025485992,-2.3099849224090576,0.0,0.004897959064692259,0.00822805892676115,183.86521911621094,0.0
69,,None_f34,486472__tkky__piano-chopped-edited.wav,1013248,1037312,0.0010170746356882947,-1068.2075,235.71313,135.45605,36.646133,-15.295856,-17.227417,1.7911224,12.743572,8.376736,-0.93063354,-4.7393265,-2.5928535,0.025485992,-2.3099849224090576,0.0,0.004897959064692259,0.00822805892676115,183.86521911621094,0.0
70,,None_f35,486472__tkky__piano-chopped-edited.wav,1037312,1060864,0.0015706896134044814,-1066.478,238.45981,139.0412,41.293106,-10.039814,-12.530373,4.6698,13.432842,7.8919945,-0.76348877,-2.630371,1.1375923,3.5634918,-1.051817774772644,0.0,0.08875283598899841,0.006029211916029453,152.60964965820312,45.0
71,,None_f35,486472__tkky__piano-chopped-edited.wav,1037312,1060864,0.0015706896134044814,-1066.478,238.45981,139.0412,41.293106,-10.039814,-12.530373,4.6698,13.432842,7.8919945,-0.76348877,-2.630371,1.1375923,3.5634918,-1.051817774772644,0.0,0.08875283598899841,0.006029211916029453,152.60964965820312,45.0
72,,None_f36,486472__tkky__piano-chopped-edited.wav,1060864,1084928,0.0013501989714642787,-1035.2538,261.96927,123.16406,7.070862,-31.489208,-15.768799,1.3481293,-1.9120865,-10.238136,-7.594742,1.0527573,3.5120506,-0.7209053,-1.567070722579956,0.0,0.027097506448626518,0.015167885459959507,337.1273193359375,59.0
73,,None_f36,486472__tkky__piano-chopped-edited.wav,1060864,1084928,0.0013501989714642787,-1035.2538,261.96927,123.16406,7.070862,-31.489208,-15.768799,1.3481293,-1.9120865,-10.238136,-7.594742,1.0527573,3.5120506,-0.7209053,-1.567070722579956,0.0,0.027097506448626518,0.015167885459959507,337.1273193359375,59.0
74,,None_f37,486472__tkky__piano-chopped-edited.wav,1084928,1110016,0.0016337957005111538,-1054.5378,248.58246,134.3139,24.405518,-30.555859,-30.951622,-11.762505,-2.960289,-7.856346,-13.149475,-10.126686,-2.216343,3.4372253,-1.611819863319397,0.0015419501578435302,0.02598639391362667,0.014907525852322578,321.67523193359375,52.0
75,,None_f37,486472__tkky__piano-chopped-edited.wav,1084928,1110016,0.0016337957005111538,-1054.5378,248.58246,134.3139,24.405518,-30.555859,-30.951622,-11.762505,-2.960289,-7.856346,-13.149475,-10.126686,-2.216343,3.4372253,-1.611819863319397,0.0015419501578435302,0.02598639391362667,0.014907525852322578,321.67523193359375,52.0
76,,None_f38,486472__tkky__piano-chopped-edited.wav,1110016,1133056,0.0009905902047952016,-1063.7148,236.04279,123.703064,18.008759,-31.362072,-27.654747,-8.336815,-2.7089767,-10.360313,-14.75441,-7.759613,3.6247978,9.834694,-2.5440680980682373,0.0004761904710903764,0.0033333334140479565,0.0164930559694767,348.0361022949219,48.0
77,,None_f38,486472__tkky__piano-chopped-edited.wav,1110016,1133056,0.0009905902047952016,-1063.7148,236.04279,123.703064,18.008759,-31.362072,-27.654747,-8.336815,-2.7089767,-10.360313,-14.75441,-7.759613,3.6247978,9.834694,-2.5440680980682373,0.0004761904710903764,0.0033333334140479565,0.0164930559694767,348.0361022949219,48.0
78,,None_f39,486472__tkky__piano-chopped-edited.wav,1133056,1154560,0.0014019221777007694,-1068.4044,233.69467,129.41919,26.720352,-27.630032,-31.056694,-13.777824,-4.7239914,-9.593208,-16.512604,-15.097771,-6.4064293,2.3848305,-2.18959379196167,0.0010657596867531538,0.007528344634920359,0.014787946827709675,321.55023193359375,64.0
79,,None_f39,486472__tkky__piano-chopped-edited.wav,1133056,1154560,0.0014019221777007694,-1068.4044,233.69467,129.41919,26.720352,-27.630032,-31.056694,-13.777824,-4.7239914,-9.593208,-16.512604,-15.097771,-6.4064293,2.3848305,-2.18959379196167,0.0010657596867531538,0.007528344634920359,0.014787946827709675,321.55023193359375,64.0
